lSLF07#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_resample.c288"CompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_resample.o pure-data/src/d_resample.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler494b2917787fb941^b4ab3017787fb941^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_resample.c0000000000000000^3781"CompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_resample.o pure-data/src/d_resample.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode6-Beta3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6-Beta3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode6-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode6-Beta3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=7.1 -iquote /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Products/Debug-iphonesimulator/include -Ilibpd_wrapper -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Products/Debug-iphonesimulator -DPD -DUSEAPI_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -DHAVE_ALLOCA_H -MMD -MT dependencies -MF /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_resample.d --serialize-diagnostics /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_resample.dia -c /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_resample.c -o /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d36"A4FE3916-198E-4A67-A687-D6C496D5E249-
b694D0593-B3D3-439A-9717-8AFBC787337D

CCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_soundfile.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_soundfile.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s427784215.162406
e427784215.273429
r1
xCompileC
x/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_soundfile.o
x/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_soundfile.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_soundfile.c
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_pd.h
lSLF07#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_soundfile.c290"CompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_soundfile.o pure-data/src/d_soundfile.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler69a82917787fb941^21024617787fb941^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_soundfile.c0000000000000000^3787"CompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_soundfile.o pure-data/src/d_soundfile.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode6-Beta3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6-Beta3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode6-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode6-Beta3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=7.1 -iquote /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Products/Debug-iphonesimulator/include -Ilibpd_wrapper -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Products/Debug-iphonesimulator -DPD -DUSEAPI_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -DHAVE_ALLOCA_H -MMD -MT dependencies -MF /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_soundfile.d --serialize-diagnostics /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_soundfile.dia -c /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_soundfile.c -o /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_36"F7BE4599-944D-4BDF-8C4F-87B837462833-
b694D0593-B3D3-439A-9717-8AFBC787337D

CCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_ugen.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_ugen.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s427784215.179057
e427784215.244604
r1
xCompileC
x/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_ugen.o
x/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_ugen.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_ugen.c
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_pd.h
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_imp.h
lSLF07#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_ugen.c280"CompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_ugen.o pure-data/src/d_ugen.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler9eed2d17787fb941^e1973e17787fb941^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_ugen.c0000000000000000^3757"CompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_ugen.o pure-data/src/d_ugen.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode6-Beta3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6-Beta3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode6-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode6-Beta3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=7.1 -iquote /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Products/Debug-iphonesimulator/include -Ilibpd_wrapper -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Products/Debug-iphonesimulator -DPD -DUSEAPI_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -DHAVE_ALLOCA_H -MMD -MT dependencies -MF /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_ugen.d --serialize-diagnostics /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_ugen.dia -c /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_ugen.c -o /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i336"70F4A922-FEC3-4EC3-8DCF-B9ACAB4673F9-
b694D0593-B3D3-439A-9717-8AFBC787337D

CCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_all_guis.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/g_all_guis.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s427784215.189485
e427784215.258357
r1
xCompileC
x/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_all_guis.o
x/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/g_all_guis.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/g_all_guis.c
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_pd.h
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/g_canvas.h
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/g_all_guis.h
lSLF07#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/g_all_guis.c288"CompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_all_guis.o pure-data/src/g_all_guis.c normal i386 c com.apple.compilers.llvm.clang.1_0.compilerc8973017787fb941^04e24117787fb941^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/g_all_guis.c0000000000000000^3781"CompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_all_guis.o pure-data/src/g_all_guis.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode6-Beta3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6-Beta3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode6-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode6-Beta3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=7.1 -iquote /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Products/Debug-iphonesimulator/include -Ilibpd_wrapper -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Products/Debug-iphonesimulator -DPD -DUSEAPI_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -DHAVE_ALLOCA_H -MMD -MT dependencies -MF /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_all_guis.d --serialize-diagnostics /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_all_guis.dia -c /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/g_all_guis.c -o /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g36"9DA14389-0FB1-46B9-B42F-1B12679573A1-
b694D0593-B3D3-439A-9717-8AFBC787337D

CCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_array.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/g_array.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s427784215.190274
e427784215.272674
r1
xCompileC
x/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_array.o
x/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/g_array.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/g_array.c
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_pd.h
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/g_canvas.h
